-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/robot-simulation/src/build/yaskawa_mh5_controller
-- Install configuration: ""
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/config
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/config/mh5_ros2_controller.yaml
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/launch
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/launch/controller.launch.py
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/ament_index/resource_index/package_run_dependencies/yaskawa_mh5_controller
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/ament_index/resource_index/parent_prefix_path/yaskawa_mh5_controller
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/environment/path.sh
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/environment/path.dsv
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/local_setup.bash
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/local_setup.sh
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/local_setup.zsh
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/local_setup.dsv
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/package.dsv
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/ament_index/resource_index/packages/yaskawa_mh5_controller
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/cmake/yaskawa_mh5_controllerConfig.cmake
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/cmake/yaskawa_mh5_controllerConfig-version.cmake
-- Installing: /home/ubuntu/robot-simulation/src/install/yaskawa_mh5_controller/share/yaskawa_mh5_controller/package.xml
